SQL> 
SQL> SELECT   COUNT(*) AS "Rental before count"
             1014 25-APR-09 28-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1002 07-JUL-09 10-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1014 14-JUL-09 17-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1009 14-MAR-09 17-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1007 12-SEP-09 15-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1007 01-MAY-09 04-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1002 29-SEP-09 02-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1004 27-OCT-09 30-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1007 15-MAY-09 18-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1009 25-JUN-09 28-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1003 06-FEB-09 09-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1009 07-JUL-09 10-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1012 20-MAY-09 23-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1006 26-MAR-09 29-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1012 18-SEP-09 21-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1001 22-OCT-09 25-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1014 12-AUG-09 15-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1002 16-FEB-09 19-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1009 31-AUG-09 03-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1003 24-DEC-09 27-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1006 04-AUG-09 07-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1010 02-SEP-09 05-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1003 24-FEB-09 27-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1002 13-FEB-09 16-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1007 14-MAY-09 17-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1002 18-MAR-09 21-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1011 30-OCT-09 02-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1004 10-MAY-09 13-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1011 01-MAR-09 04-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1002 10-MAR-09 13-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1009 02-FEB-09 05-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1008 17-MAY-09 20-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1001 21-NOV-09 24-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1008 27-APR-09 30-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1010 24-FEB-09 27-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1005 15-DEC-09 18-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1013 30-NOV-09 03-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1011 29-MAR-09 01-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1013 06-JUL-09 09-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1010 04-APR-09 07-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1004 12-APR-09 15-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1002 16-AUG-09 19-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1014 18-JAN-09 21-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1012 13-MAY-09 16-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1014 10-MAY-09 13-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1003 28-JAN-09 31-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1002 06-NOV-09 09-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1001 09-FEB-09 12-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1009 30-NOV-09 03-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1003 20-MAR-09 23-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1010 30-JAN-09 02-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1010 29-SEP-09 02-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1009 21-MAY-09 24-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1014 31-AUG-09 03-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1004 22-DEC-09 25-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1010 23-MAR-09 26-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1010 30-NOV-09 03-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1007 06-JAN-09 09-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1002 30-APR-09 03-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1011 05-SEP-09 08-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1004 23-FEB-09 26-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1004 06-FEB-09 09-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1007 30-NOV-09 03-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1006 29-DEC-09 01-JAN-10        3 20-MAR-18       3 20-MAR-18                  
             1011 14-JUL-09 17-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1013 25-MAR-09 28-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1007 13-OCT-09 16-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1013 22-MAR-09 25-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1010 25-JAN-09 28-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1003 02-SEP-09 05-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1001 20-OCT-09 23-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1005 16-OCT-09 19-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1010 26-OCT-09 29-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1012 19-DEC-09 22-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1008 16-NOV-09 19-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1003 03-NOV-09 06-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1012 26-SEP-09 29-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1007 11-JUL-09 14-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1005 10-OCT-09 13-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1015 14-AUG-09 17-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1001 10-FEB-09 13-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1004 23-OCT-09 26-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1013 11-JUL-09 14-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1010 19-JAN-09 22-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1012 12-MAR-09 15-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1010 12-AUG-09 15-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1005 18-SEP-09 21-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1005 01-SEP-09 04-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1001 12-NOV-09 15-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1012 29-SEP-09 02-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1001 12-JUN-09 15-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1006 19-OCT-09 22-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1002 29-OCT-09 01-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1006 23-DEC-09 26-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1008 05-APR-09 08-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1008 25-APR-09 28-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1012 27-JAN-09 30-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1014 12-JUN-09 15-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1009 05-APR-09 08-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1008 01-DEC-09 04-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1006 25-AUG-09 28-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1003 02-FEB-09 05-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1007 20-JUN-09 23-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1007 21-JUL-09 24-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1011 27-AUG-09 30-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1001 28-SEP-09 01-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1008 22-JUN-09 25-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1005 12-MAY-09 15-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1011 25-JAN-09 28-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1006 11-MAR-09 14-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1006 19-NOV-09 22-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1009 14-FEB-09 17-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1014 02-JUL-09 05-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1014 09-SEP-09 12-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1005 03-MAY-09 06-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1015 27-MAR-09 30-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1002 23-SEP-09 26-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1013 09-JAN-09 12-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1008 12-NOV-09 15-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1001 12-SEP-09 15-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1009 26-DEC-09 29-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1011 30-DEC-09 02-JAN-10        3 20-MAR-18       3 20-MAR-18                  
             1007 03-JUL-09 06-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1014 28-APR-09 01-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1012 08-AUG-09 11-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1015 22-JUL-09 25-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1014 07-JAN-09 10-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1012 20-NOV-09 23-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1013 12-APR-09 15-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1008 21-JAN-09 24-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1011 22-JUN-09 25-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1011 30-SEP-09 03-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1005 05-DEC-09 08-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1003 29-DEC-09 01-JAN-10        3 20-MAR-18       3 20-MAR-18                  
             1009 22-FEB-09 25-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1007 24-JUL-09 27-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1012 05-JUL-09 08-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1006 12-MAR-09 15-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1002 14-JUN-09 17-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1009 16-FEB-09 19-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1010 21-APR-09 24-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1006 17-JUL-09 20-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1005 10-APR-09 13-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1013 04-AUG-09 07-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1011 29-JUL-09 01-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1003 27-DEC-09 30-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1004 15-APR-09 18-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1002 27-APR-09 30-APR-09        3 20-MAR-18       3 20-MAR-18                  
